
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 35, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 35, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 36, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 36, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 37, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 37, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 38, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 38, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 39, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 39, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 40, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 40, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 41, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 41, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 42, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 42, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 43, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 43, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 44, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 44, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 45, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 45, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 46, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 46, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 47, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 47, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 48, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 48, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 49, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 49, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 50, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 50, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 51, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 51, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 52, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 52, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 53, 1, 10, 6172.83, 1.0, 0.0, 0.0);
